CdSe sonochem 30min ex300,,CdSe sonochem 30min ex300 slit10nm,,CdSe sonochem 30min ex375 slit10nm,,CdSe sonochem 30min slit10nm ex320,,CdSe sonochem 30min slit10nm em600,,CdSe sonochem 30min slit10nm ex420,,CdSe sonochem 30min slit10nm em610,,CdSe sonochem 30min slit10nm ex485,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
Zero Mode Changed: 8/19/2022 12:31:33 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:31:34 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:32:09 PM, Old: 410.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:32:09 PM, Old: 400.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:32:11 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:32:12 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:32:51 PM, Old: 420.00, New: 415.00
Stop Wavelength Changed: 8/19/2022 12:32:51 PM, Old: 410.00, New: 405.00
Zero Mode Changed: 8/19/2022 12:32:56 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:32:56 PM, Old:Reading, New:ON
3-D Mode Changed: 8/19/2022 12:36:08 PM, Old:OFF, New:ON
User Delta Stop Changed: 8/19/2022 12:36:08 PM, Old: 520.00, New: 430.00
Emission Wavelength Changed: 8/19/2022 12:36:08 PM, Old: 415.00, New: 400.00
Stop Wavelength Changed: 8/19/2022 12:36:08 PM, Old: 405.00, New: 390.00
Zero Mode Changed: 8/19/2022 12:36:20 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:36:20 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:37:00 PM, Old: 400.00, New: 400.15
Emission Wavelength Changed: 8/19/2022 12:37:20 PM, Old: 400.15, New: 400.30
Emission Wavelength Changed: 8/19/2022 12:37:26 PM, Old: 400.30, New: 400.45
Scan mode: Changed: 8/19/2022 12:38:08 PM, Old:Excitation, New:Emission
3-D Mode Changed: 8/19/2022 12:38:08 PM, Old:ON, New:OFF
User Delta Increment Changed: 8/19/2022 12:38:08 PM, Old:   0.15, New:   5.00
Excitation Wavelength Changed: 8/19/2022 12:38:08 PM, Old: 240.00, New: 295.00
Emission Wavelength Changed: 8/19/2022 12:38:08 PM, Old: 400.45, New: 305.00
Stop Wavelength Changed: 8/19/2022 12:38:08 PM, Old: 390.00, New: 550.00
Zero Mode Changed: 8/19/2022 12:38:09 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:38:10 PM, Old:Reading, New:ON
Ex. Slit Width (nm): Changed: 8/19/2022 12:39:13 PM, Old:5, New:10
Excitation Wavelength Changed: 8/19/2022 12:39:13 PM, Old: 295.00, New: 340.00
Emission Wavelength Changed: 8/19/2022 12:39:13 PM, Old: 305.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:39:13 PM, Old: 550.00, New: 650.00
Zero Mode Changed: 8/19/2022 12:39:13 PM, Old:ON, New:OFF
Zero Mode Changed: 8/19/2022 12:39:15 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/19/2022 12:39:15 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:40:17 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 8/19/2022 12:40:17 PM, Old: 430.00, New: 530.00
User Delta Increment Changed: 8/19/2022 12:40:17 PM, Old:   5.00, New:   0.15
Excitation Wavelength Changed: 8/19/2022 12:40:17 PM, Old: 340.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:40:17 PM, Old: 350.00, New: 530.00
Stop Wavelength Changed: 8/19/2022 12:40:17 PM, Old: 650.00, New: 520.00
Zero Mode Changed: 8/19/2022 12:40:20 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:40:21 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:41:51 PM, Old:Excitation, New:Emission
Ex. Slit Width (nm): Changed: 8/19/2022 12:41:51 PM, Old:10, New:5
Excitation Wavelength Changed: 8/19/2022 12:41:51 PM, Old: 240.00, New: 455.00
Emission Wavelength Changed: 8/19/2022 12:41:51 PM, Old: 530.00, New: 465.00
Stop Wavelength Changed: 8/19/2022 12:41:51 PM, Old: 520.00, New: 700.00
Zero Mode Changed: 8/19/2022 12:41:51 PM, Old:ON, New:OFF
Zero Mode Changed: 8/19/2022 12:41:53 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/19/2022 12:41:54 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:42:51 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:42:51 PM, Old: 455.00, New: 290.00
Emission Wavelength Changed: 8/19/2022 12:42:51 PM, Old: 465.00, New: 530.00
Stop Wavelength Changed: 8/19/2022 12:42:51 PM, Old: 700.00, New: 520.00
Zero Mode Changed: 8/19/2022 12:42:54 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:42:54 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:44:03 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:44:03 PM, Old: 290.00, New: 420.00
Emission Wavelength Changed: 8/19/2022 12:44:03 PM, Old: 530.00, New: 430.00
Stop Wavelength Changed: 8/19/2022 12:44:03 PM, Old: 520.00, New: 700.00
Zero Mode Changed: 8/19/2022 12:44:05 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:44:05 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:44:53 PM, Old: 420.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 12:44:53 PM, Old: 430.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 12:44:53 PM, Old: 700.00, New: 650.00
Zero Mode Changed: 8/19/2022 12:44:56 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:44:56 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:45:51 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:45:51 PM, Old: 330.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:45:51 PM, Old: 340.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:45:51 PM, Old: 650.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:45:54 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:45:55 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:46:45 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:46:45 PM, Old: 240.00, New: 355.00
Emission Wavelength Changed: 8/19/2022 12:46:45 PM, Old: 420.00, New: 365.00
Stop Wavelength Changed: 8/19/2022 12:46:45 PM, Old: 410.00, New: 700.00
Zero Mode Changed: 8/19/2022 12:46:47 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:46:47 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:47:42 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:47:42 PM, Old: 355.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:47:42 PM, Old: 365.00, New: 455.00
Stop Wavelength Changed: 8/19/2022 12:47:42 PM, Old: 700.00, New: 445.00
Zero Mode Changed: 8/19/2022 12:47:45 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:47:45 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:48:35 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:48:35 PM, Old: 240.00, New: 390.00
Emission Wavelength Changed: 8/19/2022 12:48:35 PM, Old: 455.00, New: 400.00
Stop Wavelength Changed: 8/19/2022 12:48:35 PM, Old: 445.00, New: 700.00
Zero Mode Changed: 8/19/2022 12:48:37 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:48:37 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:49:27 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:49:27 PM, Old: 390.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:49:27 PM, Old: 400.00, New: 460.00
Stop Wavelength Changed: 8/19/2022 12:49:27 PM, Old: 700.00, New: 450.00
Zero Mode Changed: 8/19/2022 12:49:30 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:49:31 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:50:43 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:50:43 PM, Old: 240.00, New: 400.00
Emission Wavelength Changed: 8/19/2022 12:50:43 PM, Old: 460.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:50:43 PM, Old: 450.00, New: 700.00
Zero Mode Changed: 8/19/2022 12:50:45 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:50:45 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:51:53 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:51:53 PM, Old: 400.00, New: 290.00
Emission Wavelength Changed: 8/19/2022 12:51:53 PM, Old: 410.00, New: 530.00
Stop Wavelength Changed: 8/19/2022 12:51:53 PM, Old: 700.00, New: 520.00
Zero Mode Changed: 8/19/2022 12:51:56 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:51:56 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:52:02 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:52:03 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:52:54 PM, Old: 290.00, New: 270.00
Stop Wavelength Changed: 8/19/2022 12:52:54 PM, Old: 520.00, New: 500.00
Zero Mode Changed: 8/19/2022 12:52:57 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:52:57 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:53:40 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:53:40 PM, Old: 270.00, New: 420.00
Emission Wavelength Changed: 8/19/2022 12:53:40 PM, Old: 530.00, New: 430.00
Stop Wavelength Changed: 8/19/2022 12:53:40 PM, Old: 500.00, New: 700.00
Zero Mode Changed: 8/19/2022 12:53:42 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:53:43 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:56:48 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:56:48 PM, Old: 420.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:56:48 PM, Old: 430.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:56:48 PM, Old: 700.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:56:52 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:56:52 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:58:16 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:58:16 PM, Old: 240.00, New: 300.00
Emission Wavelength Changed: 8/19/2022 12:58:16 PM, Old: 420.00, New: 310.00
Stop Wavelength Changed: 8/19/2022 12:58:16 PM, Old: 410.00, New: 550.00
Zero Mode Changed: 8/19/2022 12:58:18 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:58:18 PM, Old:Reading, New:ON
Ex. Slit Width (nm): Changed: 8/19/2022 12:59:04 PM, Old:5, New:10
Em. Slit Width (nm): Changed: 8/19/2022 12:59:04 PM, Old:5, New:10
Emission Wavelength Changed: 8/19/2022 12:59:04 PM, Old: 310.00, New: 320.00
Zero Mode Changed: 8/19/2022 12:59:04 PM, Old:ON, New:OFF
Zero Mode Changed: 8/19/2022 12:59:06 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/19/2022 12:59:06 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:00:02 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:00:02 PM, Old: 300.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 1:00:02 PM, Old: 320.00, New: 375.00
Stop Wavelength Changed: 8/19/2022 1:00:02 PM, Old: 550.00, New: 355.00
Zero Mode Changed: 8/19/2022 1:00:06 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:00:06 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:01:06 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:01:06 PM, Old: 240.00, New: 320.00
Emission Wavelength Changed: 8/19/2022 1:01:06 PM, Old: 375.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 1:01:06 PM, Old: 355.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:01:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:01:08 PM, Old:Reading, New:ON
End Method Modifications

CdSe sonochem 30min slit10nm em600,
CdSe sonochem 30min slit10nm em600
Collection Time: 8/19/2022 1:02:07 PM
Operator Name  :
Scan Software Version: 1.1(132)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          E08013467
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        320.00
Stop (nm)                         580.00
Em. Wavelength (nm)               600.00
Ex. Slit (nm)                     10
Em. Slit (nm)                     10
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/19/2022 12:23:28 PM
Method Modifications:
Overlayed Graphs Changed: 8/19/2022 12:24:53 PM, Old:OFF, New:ON
Y max Changed: 8/19/2022 12:24:53 PM, Old:  1000.0000, New:   300.0000
Excitation Wavelength Changed: 8/19/2022 12:27:20 PM, Old: 350.00, New: 300.00
Emission Wavelength Changed: 8/19/2022 12:27:20 PM, Old: 400.00, New: 310.00
Stop Wavelength Changed: 8/19/2022 12:27:20 PM, Old: 600.00, New: 500.00
Zero Mode Changed: 8/19/2022 12:27:22 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/19/2022 12:27:22 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:28:28 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:28:28 PM, Old: 300.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:28:28 PM, Old: 310.00, New: 400.00
Stop Wavelength Changed: 8/19/2022 12:28:28 PM, Old: 500.00, New: 390.00
Zero Mode Changed: 8/19/2022 12:28:31 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:28:31 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:29:17 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:29:17 PM, Old: 240.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 12:29:17 PM, Old: 400.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 12:29:17 PM, Old: 390.00, New: 500.00
Zero Mode Changed: 8/19/2022 12:29:19 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:29:19 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:30:02 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:30:02 PM, Old: 330.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:30:02 PM, Old: 340.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:30:02 PM, Old: 500.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:30:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:08 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:30:53 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:30:53 PM, Old: 240.00, New: 335.00
Emission Wavelength Changed: 8/19/2022 12:30:53 PM, Old: 410.00, New: 345.00
Stop Wavelength Changed: 8/19/2022 12:30:53 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:30:55 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:55 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:34:51 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:34:51 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:35:39 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:35:39 PM, Old: 335.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:35:39 PM, Old: 345.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:35:39 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:35:42 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:35:43 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:36:52 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:36:52 PM, Old: 240.00, New: 300.00
Emission Wavelength Changed: 8/19/2022 12:36:52 PM, Old: 410.00, New: 310.00
Stop Wavelength Changed: 8/19/2022 12:36:52 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:36:54 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:36:54 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:37:46 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:37:46 PM, Old: 300.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:37:46 PM, Old: 310.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:37:46 PM, Old: 600.00, New: 340.00
Zero Mode Changed: 8/19/2022 12:37:49 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:37:49 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:38:28 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:38:28 PM, Old: 240.00, New: 295.00
Emission Wavelength Changed: 8/19/2022 12:38:28 PM, Old: 350.00, New: 305.00
Stop Wavelength Changed: 8/19/2022 12:38:28 PM, Old: 340.00, New: 550.00
Zero Mode Changed: 8/19/2022 12:38:31 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:38:31 PM, Old:Reading, New:ON
Scan Control Changed: 8/19/2022 12:39:12 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 8/19/2022 12:39:12 PM, Old:0.10000, New:0.50000
Zero Mode Changed: 8/19/2022 12:39:14 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:39:14 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:41:46 PM, Old: 295.00, New: 335.00
Emission Wavelength Changed: 8/19/2022 12:41:46 PM, Old: 305.00, New: 345.00
Stop Wavelength Changed: 8/19/2022 12:41:46 PM, Old: 550.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:41:49 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:41:50 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:46:36 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:46:36 PM, Old: 335.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:46:36 PM, Old: 345.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:46:36 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:46:39 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:46:40 PM, Old:Reading, New:ON
Scan Control Changed: 8/19/2022 12:50:26 PM, Old:Slow, New:Medium
Ave. time (s): Changed: 8/19/2022 12:50:26 PM, Old:0.50000, New:0.10000
Zero Mode Changed: 8/19/2022 12:50:27 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:50:27 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:51:32 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:51:32 PM, Old: 240.00, New: 337.00
Emission Wavelength Changed: 8/19/2022 12:51:32 PM, Old: 410.00, New: 347.00
Stop Wavelength Changed: 8/19/2022 12:51:32 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:51:34 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:51:35 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:52:30 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:52:30 PM, Old: 337.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:52:30 PM, Old: 347.00, New: 415.00
Stop Wavelength Changed: 8/19/2022 12:52:30 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:52:33 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:52:33 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:53:13 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:53:13 PM, Old: 240.00, New: 340.00
Emission Wavelength Changed: 8/19/2022 12:53:13 PM, Old: 415.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:53:13 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:53:15 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:53:15 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:54:45 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:46 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:54:49 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:49 PM, Old:Reading, New:ON
Scan Control Changed: 8/19/2022 12:54:51 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 8/19/2022 12:54:51 PM, Old:0.10000, New:0.50000
Zero Mode Changed: 8/19/2022 12:54:55 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:56 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:57:28 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:57:28 PM, Old: 340.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:57:28 PM, Old: 350.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:57:28 PM, Old: 600.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:57:31 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:57:31 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:59:36 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:59:36 PM, Old: 240.00, New: 295.00
Emission Wavelength Changed: 8/19/2022 12:59:36 PM, Old: 420.00, New: 305.00
Stop Wavelength Changed: 8/19/2022 12:59:36 PM, Old: 410.00, New: 550.00
Scan Control Changed: 8/19/2022 12:59:41 PM, Old:Slow, New:Medium
Ave. time (s): Changed: 8/19/2022 12:59:41 PM, Old:0.50000, New:0.10000
Zero Mode Changed: 8/19/2022 12:59:44 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:59:44 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:00:36 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:00:36 PM, Old: 295.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 1:00:36 PM, Old: 305.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 1:00:36 PM, Old: 550.00, New: 340.00
Zero Mode Changed: 8/19/2022 1:00:45 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:00:45 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 1:01:25 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:01:25 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:04:06 PM, Old: 350.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 1:04:06 PM, Old: 340.00, New: 410.00
Zero Mode Changed: 8/19/2022 1:04:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:04:08 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:04:55 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:04:55 PM, Old: 240.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 1:04:55 PM, Old: 420.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 1:04:55 PM, Old: 410.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:04:56 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:04:57 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:06:34 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 8/19/2022 1:06:34 PM, Old: 450.00, New: 470.00
User Delta Increment Changed: 8/19/2022 1:06:34 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/19/2022 1:06:34 PM, Old: 330.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 1:06:34 PM, Old: 340.00, New: 470.00
Stop Wavelength Changed: 8/19/2022 1:06:34 PM, Old: 600.00, New: 460.00
Zero Mode Changed: 8/19/2022 1:06:37 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:06:37 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:07:26 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:07:26 PM, Old: 240.00, New: 355.00
Emission Wavelength Changed: 8/19/2022 1:07:26 PM, Old: 470.00, New: 365.00
Stop Wavelength Changed: 8/19/2022 1:07:26 PM, Old: 460.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:07:27 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:07:27 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:08:25 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 8/19/2022 1:08:25 PM, Old: 470.00, New: 520.00
Excitation Wavelength Changed: 8/19/2022 1:08:25 PM, Old: 355.00, New: 270.00
Emission Wavelength Changed: 8/19/2022 1:08:25 PM, Old: 365.00, New: 520.00
Stop Wavelength Changed: 8/19/2022 1:08:25 PM, Old: 600.00, New: 510.00
Zero Mode Changed: 8/19/2022 1:08:29 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:08:29 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:09:40 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:09:40 PM, Old: 270.00, New: 345.00
Emission Wavelength Changed: 8/19/2022 1:09:40 PM, Old: 520.00, New: 355.00
Stop Wavelength Changed: 8/19/2022 1:09:40 PM, Old: 510.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:09:42 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:09:43 PM, Old:Reading, New:ON
Scan Control Changed: 8/19/2022 1:12:27 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 8/19/2022 1:12:27 PM, Old:0.10000, New:0.50000
Zero Mode Changed: 8/19/2022 1:12:29 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:12:30 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:15:37 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:15:37 PM, Old: 345.00, New: 240.00
