CdS 180sec em380,,CdS 180sec ex310,,CdS 180sec em365,,CdS 180sec ex260,,CdS 180sec em285,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
Zero Mode Changed: 8/19/2022 1:07:16 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:07:16 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 1:11:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:11:09 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 1:13:19 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:13:19 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:25:40 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:25:40 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:26:48 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:26:48 PM, Old: 300.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:26:48 PM, Old: 320.00, New: 380.00
Stop Wavelength Changed: 8/19/2022 12:26:48 PM, Old: 550.00, New: 360.00
Zero Mode Changed: 8/19/2022 12:26:51 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:26:51 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:28:04 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:28:04 PM, Old: 240.00, New: 320.00
Emission Wavelength Changed: 8/19/2022 12:28:04 PM, Old: 380.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 12:28:04 PM, Old: 360.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:28:07 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:28:07 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:28:55 PM, Old: 340.00, New: 330.00
Zero Mode Changed: 8/19/2022 12:28:58 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:28:58 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:30:26 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:30:26 PM, Old: 320.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:30:26 PM, Old: 330.00, New: 390.00
Stop Wavelength Changed: 8/19/2022 12:30:26 PM, Old: 600.00, New: 380.00
Zero Mode Changed: 8/19/2022 12:30:30 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:30 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:31:14 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:31:14 PM, Old: 240.00, New: 325.00
Emission Wavelength Changed: 8/19/2022 12:31:14 PM, Old: 390.00, New: 335.00
Stop Wavelength Changed: 8/19/2022 12:31:14 PM, Old: 380.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:31:16 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:31:16 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:41:06 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:41:06 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:42:22 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:42:23 PM, Old: 325.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:42:23 PM, Old: 335.00, New: 390.00
Stop Wavelength Changed: 8/19/2022 12:42:23 PM, Old: 600.00, New: 380.00
Zero Mode Changed: 8/19/2022 12:42:26 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:42:26 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:43:28 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:43:28 PM, Old: 240.00, New: 310.00
Emission Wavelength Changed: 8/19/2022 12:43:28 PM, Old: 390.00, New: 320.00
Stop Wavelength Changed: 8/19/2022 12:43:28 PM, Old: 380.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:43:31 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:43:31 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:45:02 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:45:02 PM, Old: 310.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:45:02 PM, Old: 320.00, New: 380.00
Stop Wavelength Changed: 8/19/2022 12:45:02 PM, Old: 600.00, New: 370.00
Zero Mode Changed: 8/19/2022 12:45:05 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:45:06 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:53:16 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:53:16 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:54:07 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:54:07 PM, Old: 240.00, New: 310.00
Emission Wavelength Changed: 8/19/2022 12:54:07 PM, Old: 380.00, New: 320.00
Stop Wavelength Changed: 8/19/2022 12:54:07 PM, Old: 370.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:54:09 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:09 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:55:32 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:55:32 PM, Old: 310.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:55:32 PM, Old: 320.00, New: 365.00
Stop Wavelength Changed: 8/19/2022 12:55:32 PM, Old: 600.00, New: 350.00
Zero Mode Changed: 8/19/2022 12:55:35 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:55:35 PM, Old:Reading, New:ON
End Method Modifications

CdS 180sec ex260,
CdS 180sec ex260
Collection Time: 8/19/2022 12:58:05 PM
Operator Name  :
Scan Software Version: 1.1(132)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          E08013467
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        265.00
Stop (nm)                         500.00
Ex. Wavelength (nm)               260.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/19/2022 12:24:03 PM
Method Modifications:
Scan mode: Changed: 8/19/2022 12:26:51 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:26:51 PM, Old: 350.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:26:51 PM, Old: 400.00, New: 375.00
Stop Wavelength Changed: 8/19/2022 12:26:51 PM, Old: 600.00, New: 360.00
Zero Mode Changed: 8/19/2022 12:27:17 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/19/2022 12:27:17 PM, Old:Reading, New:ON
Overlayed Graphs Changed: 8/19/2022 12:28:28 PM, Old:OFF, New:ON
Scan mode: Changed: 8/19/2022 12:28:47 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:28:47 PM, Old: 240.00, New: 310.00
Emission Wavelength Changed: 8/19/2022 12:28:47 PM, Old: 375.00, New: 320.00
Stop Wavelength Changed: 8/19/2022 12:28:47 PM, Old: 360.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:28:52 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:28:52 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:30:14 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:30:14 PM, Old: 310.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:30:14 PM, Old: 320.00, New: 380.00
Stop Wavelength Changed: 8/19/2022 12:30:14 PM, Old: 600.00, New: 370.00
Zero Mode Changed: 8/19/2022 12:30:18 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:18 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:31:06 PM, Old: 380.00, New: 385.00
Zero Mode Changed: 8/19/2022 12:31:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:31:08 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:32:05 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:32:05 PM, Old: 240.00, New: 315.00
Emission Wavelength Changed: 8/19/2022 12:32:05 PM, Old: 385.00, New: 325.00
Stop Wavelength Changed: 8/19/2022 12:32:05 PM, Old: 370.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:32:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:32:09 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:33:42 PM, Old: 315.00, New: 260.00
Emission Wavelength Changed: 8/19/2022 12:33:42 PM, Old: 325.00, New: 270.00
Stop Wavelength Changed: 8/19/2022 12:33:42 PM, Old: 600.00, New: 500.00
Zero Mode Changed: 8/19/2022 12:33:46 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:33:46 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:35:08 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:35:08 PM, Old: 260.00, New: 220.00
Emission Wavelength Changed: 8/19/2022 12:35:08 PM, Old: 270.00, New: 285.00
Stop Wavelength Changed: 8/19/2022 12:35:08 PM, Old: 500.00, New: 275.00
Zero Mode Changed: 8/19/2022 12:35:11 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:35:11 PM, Old:Reading, New:ON
Cursor Peak Style Changed: 8/19/2022 12:39:15 PM, Old:Choice 0, New:Choice 1
Cursor Peak Style Changed: 8/19/2022 12:39:15 PM, Old:Valleys, New:Choice 2
Cursor Peak Style Changed: 8/19/2022 12:39:15 PM, Old:Peaks Valleys, New:Choice 0
Scan mode: Changed: 8/19/2022 12:54:32 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:54:32 PM, Old: 220.00, New: 310.00
Emission Wavelength Changed: 8/19/2022 12:54:32 PM, Old: 285.00, New: 320.00
Stop Wavelength Changed: 8/19/2022 12:54:32 PM, Old: 275.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:54:35 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:35 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:58:24 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:58:24 PM, Old: 310.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:58:24 PM, Old: 320.00, New: 375.00
Stop Wavelength Changed: 8/19/2022 12:58:24 PM, Old: 600.00, New: 360.00
Zero Mode Changed: 8/19/2022 12:58:28 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:58:28 PM, Old:Reading, New:ON
Scan Control Changed: 8/19/2022 12:59:15 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 8/19/2022 12:59:15 PM, Old:0.10000, New:0.50000
Zero Mode Changed: 8/19/2022 12:59:18 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:59:18 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:01:06 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:01:06 PM, Old: 240.00, New: 300.00
Emission Wavelength Changed: 8/19/2022 1:01:06 PM, Old: 375.00, New: 320.00
Stop Wavelength Changed: 8/19/2022 1:01:06 PM, Old: 360.00, New: 500.00
Zero Mode Changed: 8/19/2022 1:01:09 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:01:10 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:03:44 PM, Old:Emission, New:Excitation
Scan Control Changed: 8/19/2022 1:03:44 PM, Old:Slow, New:Medium
Ave. time (s): Changed: 8/19/2022 1:03:44 PM, Old:0.50000, New:0.10000
Excitation Wavelength Changed: 8/19/2022 1:03:44 PM, Old: 300.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 1:03:44 PM, Old: 320.00, New: 385.00
Stop Wavelength Changed: 8/19/2022 1:03:44 PM, Old: 500.00, New: 360.00
Zero Mode Changed: 8/19/2022 1:03:48 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:03:48 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:04:23 PM, Old: 385.00, New: 380.00
Zero Mode Changed: 8/19/2022 1:04:25 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:04:25 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:04:58 PM, Old: 380.00, New: 375.00
Zero Mode Changed: 8/19/2022 1:05:00 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:05:00 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 1:05:27 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:05:27 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:07:14 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:07:14 PM, Old: 240.00, New: 300.00
Emission Wavelength Changed: 8/19/2022 1:07:14 PM, Old: 375.00, New: 320.00
Stop Wavelength Changed: 8/19/2022 1:07:14 PM, Old: 360.00, New: 550.00
Zero Mode Changed: 8/19/2022 1:07:16 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:07:16 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 1:11:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:11:09 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 1:13:19 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:13:19 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:25:40 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:25:40 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:26:48 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:26:48 PM, Old: 300.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:26:48 PM, Old: 320.00, New: 380.00
Stop Wavelength Changed: 8/19/2022 12:26:48 PM, Old: 550.00, New: 360.00
Zero Mode Changed: 8/19/2022 12:26:51 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:26:51 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:28:04 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:28:04 PM, Old: 240.00, New: 320.00
Emission Wavelength Changed: 8/19/2022 12:28:04 PM, Old: 380.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 12:28:04 PM, Old: 360.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:28:07 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:28:07 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:28:55 PM, Old: 340.00, New: 330.00
Zero Mode Changed: 8/19/2022 12:28:58 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:28:58 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:30:26 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:30:26 PM, Old: 320.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:30:26 PM, Old: 330.00, New: 390.00
Stop Wavelength Changed: 8/19/2022 12:30:26 PM, Old: 600.00, New: 380.00
Zero Mode Changed: 8/19/2022 12:30:30 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:30 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:31:14 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:31:14 PM, Old: 240.00, New: 325.00
Emission Wavelength Changed: 8/19/2022 12:31:14 PM, Old: 390.00, New: 335.00
Stop Wavelength Changed: 8/19/2022 12:31:14 PM, Old: 380.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:31:16 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:31:16 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:41:06 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:41:06 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:42:22 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:42:23 PM, Old: 325.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:42:23 PM, Old: 335.00, New: 390.00
Stop Wavelength Changed: 8/19/2022 12:42:23 PM, Old: 600.00, New: 380.00
Zero Mode Changed: 8/19/2022 12:42:26 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:42:26 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:43:28 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:43:28 PM, Old: 240.00, New: 310.00
Emission Wavelength Changed: 8/19/2022 12:43:28 PM, Old: 390.00, New: 320.00
Stop Wavelength Changed: 8/19/2022 12:43:28 PM, Old: 380.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:43:31 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:43:31 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:45:02 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:45:02 PM, Old: 310.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:45:02 PM, Old: 320.00, New: 380.00
Stop Wavelength Changed: 8/19/2022 12:45:02 PM, Old: 600.00, New: 370.00
Zero Mode Changed: 8/19/2022 12:45:05 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:45:06 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:53:16 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:53:16 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:54:07 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:54:07 PM, Old: 240.00, New: 310.00
Emission Wavelength Changed: 8/19/2022 12:54:07 PM, Old: 380.00, New: 320.00
Stop Wavelength Changed: 8/19/2022 12:54:07 PM, Old: 370.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:54:09 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:09 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:55:32 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:55:32 PM, Old: 310.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:55:32 PM, Old: 320.00, New: 365.00
Stop Wavelength Changed: 8/19/2022 12:55:32 PM, Old: 600.00, New: 350.00
Zero Mode Changed: 8/19/2022 12:55:35 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:55:35 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:56:20 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:56:20 PM, Old: 240.00, New: 260.00
Emission Wavelength Changed: 8/19/2022 12:56:20 PM, Old: 365.00, New: 280.00
Stop Wavelength Changed: 8/19/2022 12:56:20 PM, Old: 350.00, New: 500.00
Zero Mode Changed: 8/19/2022 12:56:23 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:56:23 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:57:03 PM, Old: 280.00, New: 300.00
Zero Mode Changed: 8/19/2022 12:57:05 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:57:06 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:57:58 PM, Old: 300.00, New: 265.00
Zero Mode Changed: 8/19/2022 12:58:00 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:58:00 PM, Old:Reading, New:ON
End Method Modifications

CdS 180sec em285,
CdS 180sec em285
Collection Time: 8/19/2022 12:59:07 PM
Operator Name  :
Scan Software Version: 1.1(132)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          E08013467
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        220.00
Stop (nm)                         280.00
Em. Wavelength (nm)               285.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/19/2022 12:24:03 PM
Method Modifications:
Scan mode: Changed: 8/19/2022 12:26:51 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:26:51 PM, Old: 350.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:26:51 PM, Old: 400.00, New: 375.00
Stop Wavelength Changed: 8/19/2022 12:26:51 PM, Old: 600.00, New: 360.00
Zero Mode Changed: 8/19/2022 12:27:17 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/19/2022 12:27:17 PM, Old:Reading, New:ON
Overlayed Graphs Changed: 8/19/2022 12:28:28 PM, Old:OFF, New:ON
Scan mode: Changed: 8/19/2022 12:28:47 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:28:47 PM, Old: 240.00, New: 310.00
Emission Wavelength Changed: 8/19/2022 12:28:47 PM, Old: 375.00, New: 320.00
Stop Wavelength Changed: 8/19/2022 12:28:47 PM, Old: 360.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:28:52 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:28:52 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:30:14 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:30:14 PM, Old: 310.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:30:14 PM, Old: 320.00, New: 380.00
Stop Wavelength Changed: 8/19/2022 12:30:14 PM, Old: 600.00, New: 370.00
Zero Mode Changed: 8/19/2022 12:30:18 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:18 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:31:06 PM, Old: 380.00, New: 385.00
Zero Mode Changed: 8/19/2022 12:31:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:31:08 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:32:05 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:32:05 PM, Old: 240.00, New: 315.00
Emission Wavelength Changed: 8/19/2022 12:32:05 PM, Old: 385.00, New: 325.00
Stop Wavelength Changed: 8/19/2022 12:32:05 PM, Old: 370.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:32:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:32:09 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:33:42 PM, Old: 315.00, New: 260.00
Emission Wavelength Changed: 8/19/2022 12:33:42 PM, Old: 325.00, New: 270.00
Stop Wavelength Changed: 8/19/2022 12:33:42 PM, Old: 600.00, New: 500.00
Zero Mode Changed: 8/19/2022 12:33:46 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:33:46 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:35:08 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:35:08 PM, Old: 260.00, New: 220.00
Emission Wavelength Changed: 8/19/2022 12:35:08 PM, Old: 270.00, New: 285.00
Stop Wavelength Changed: 8/19/2022 12:35:08 PM, Old: 500.00, New: 275.00
Zero Mode Changed: 8/19/2022 12:35:11 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:35:11 PM, Old:Reading, New:ON
Cursor Peak Style Changed: 8/19/2022 12:39:15 PM, Old:Choice 0, New:Choice 1
Cursor Peak Style Changed: 8/19/2022 12:39:15 PM, Old:Valleys, New:Choice 2
Cursor Peak Style Changed: 8/19/2022 12:39:15 PM, Old:Peaks Valleys, New:Choice 0
Scan mode: Changed: 8/19/2022 12:54:32 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:54:32 PM, Old: 220.00, New: 310.00
Emission Wavelength Changed: 8/19/2022 12:54:32 PM, Old: 285.00, New: 320.00
Stop Wavelength Changed: 8/19/2022 12:54:32 PM, Old: 275.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:54:35 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:35 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:58:24 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:58:24 PM, Old: 310.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:58:24 PM, Old: 320.00, New: 375.00
Stop Wavelength Changed: 8/19/2022 12:58:24 PM, Old: 600.00, New: 360.00
Zero Mode Changed: 8/19/2022 12:58:28 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:58:28 PM, Old:Reading, New:ON
Scan Control Changed: 8/19/2022 12:59:15 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 8/19/2022 12:59:15 PM, Old:0.10000, New:0.50000
Zero Mode Changed: 8/19/2022 12:59:18 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:59:18 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:01:06 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:01:06 PM, Old: 240.00, New: 300.00
Emission Wavelength Changed: 8/19/2022 1:01:06 PM, Old: 375.00, New: 320.00
Stop Wavelength Changed: 8/19/2022 1:01:06 PM, Old: 360.00, New: 500.00
Zero Mode Changed: 8/19/2022 1:01:09 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:01:10 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:03:44 PM, Old:Emission, New:Excitation
Scan Control Changed: 8/19/2022 1:03:44 PM, Old:Slow, New:Medium
Ave. time (s): Changed: 8/19/2022 1:03:44 PM, Old:0.50000, New:0.10000
Excitation Wavelength Changed: 8/19/2022 1:03:44 PM, Old: 300.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 1:03:44 PM, Old: 320.00, New: 385.00
Stop Wavelength Changed: 8/19/2022 1:03:44 PM, Old: 500.00, New: 360.00
Zero Mode Changed: 8/19/2022 1:03:48 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:03:48 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:04:23 PM, Old: 385.00, New: 380.00
Zero Mode Changed: 8/19/2022 1:04:25 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:04:25 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:04:58 PM, Old: 380.00, New: 375.00
Zero Mode Changed: 8/19/2022 1:05:00 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:05:00 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 1:05:27 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:05:27 PM, Old:Reading, New:ON
