CdSe sonochem 120min ex330,,CdSe sonochem 120min ex345,,CdSe sonochem 120min ex360,,CdSe sonochem 120min em420,,CdSe sonochem 120min em523,,CdSe sonochem 120min ex385,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
Ex. Slit Width (nm): Changed: 8/19/2022 12:36:01 PM, Old:10, New:5
Excitation Wavelength Changed: 8/19/2022 12:36:01 PM, Old: 345.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:36:01 PM, Old: 355.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:36:01 PM, Old: 600.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:36:01 PM, Old:ON, New:OFF
Zero Mode Changed: 8/19/2022 12:36:04 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/19/2022 12:36:05 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:37:05 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:37:05 PM, Old: 240.00, New: 345.00
Emission Wavelength Changed: 8/19/2022 12:37:05 PM, Old: 420.00, New: 355.00
Stop Wavelength Changed: 8/19/2022 12:37:05 PM, Old: 410.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:37:06 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:37:07 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:37:59 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 8/19/2022 12:37:59 PM, Old: 420.00, New: 500.00
Excitation Wavelength Changed: 8/19/2022 12:37:59 PM, Old: 345.00, New: 260.00
Emission Wavelength Changed: 8/19/2022 12:37:59 PM, Old: 355.00, New: 500.00
Stop Wavelength Changed: 8/19/2022 12:37:59 PM, Old: 600.00, New: 490.00
Zero Mode Changed: 8/19/2022 12:38:02 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:38:02 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:39:01 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:39:01 PM, Old: 260.00, New: 380.00
Emission Wavelength Changed: 8/19/2022 12:39:01 PM, Old: 500.00, New: 390.00
Stop Wavelength Changed: 8/19/2022 12:39:01 PM, Old: 490.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:39:04 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:39:04 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:44:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:44:08 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:44:55 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 8/19/2022 12:44:55 PM, Old: 500.00, New: 520.00
Excitation Wavelength Changed: 8/19/2022 12:44:55 PM, Old: 380.00, New: 270.00
Emission Wavelength Changed: 8/19/2022 12:44:55 PM, Old: 390.00, New: 520.00
Stop Wavelength Changed: 8/19/2022 12:44:55 PM, Old: 600.00, New: 510.00
Zero Mode Changed: 8/19/2022 12:44:59 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:44:59 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:45:55 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:45:55 PM, Old: 270.00, New: 400.00
Emission Wavelength Changed: 8/19/2022 12:45:55 PM, Old: 520.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:45:55 PM, Old: 510.00, New: 650.00
Zero Mode Changed: 8/19/2022 12:45:58 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:45:58 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:46:40 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:46:40 PM, Old: 400.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:46:40 PM, Old: 410.00, New: 455.00
Stop Wavelength Changed: 8/19/2022 12:46:40 PM, Old: 650.00, New: 445.00
Zero Mode Changed: 8/19/2022 12:46:43 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:46:44 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:47:34 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:47:34 PM, Old: 240.00, New: 375.00
Emission Wavelength Changed: 8/19/2022 12:47:34 PM, Old: 455.00, New: 385.00
Stop Wavelength Changed: 8/19/2022 12:47:34 PM, Old: 445.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:47:36 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:47:36 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:48:20 PM, Old: 375.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 12:48:20 PM, Old: 385.00, New: 340.00
Zero Mode Changed: 8/19/2022 12:48:23 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:48:23 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:49:11 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:49:11 PM, Old: 330.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:49:11 PM, Old: 340.00, New: 510.00
Stop Wavelength Changed: 8/19/2022 12:49:11 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:49:14 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:49:14 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:49:54 PM, Old: 510.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:49:55 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:49:56 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:50:44 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:50:44 PM, Old: 240.00, New: 340.00
Emission Wavelength Changed: 8/19/2022 12:50:44 PM, Old: 410.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:50:44 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:50:46 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:50:46 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:51:44 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:51:44 PM, Old: 340.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:51:44 PM, Old: 350.00, New: 425.00
Stop Wavelength Changed: 8/19/2022 12:51:44 PM, Old: 600.00, New: 415.00
Zero Mode Changed: 8/19/2022 12:51:47 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:51:47 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:52:54 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:52:54 PM, Old: 240.00, New: 350.00
Emission Wavelength Changed: 8/19/2022 12:52:54 PM, Old: 425.00, New: 360.00
Stop Wavelength Changed: 8/19/2022 12:52:54 PM, Old: 415.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:52:55 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:52:56 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:54:53 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:54:53 PM, Old: 350.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:54:53 PM, Old: 360.00, New: 455.00
Stop Wavelength Changed: 8/19/2022 12:54:53 PM, Old: 600.00, New: 445.00
Zero Mode Changed: 8/19/2022 12:54:56 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:56 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:03:51 PM, Old: 455.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 1:03:51 PM, Old: 445.00, New: 410.00
Zero Mode Changed: 8/19/2022 1:03:52 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:03:53 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:05:10 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:05:10 PM, Old: 240.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 1:05:10 PM, Old: 420.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 1:05:10 PM, Old: 410.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:05:12 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:05:13 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:06:04 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:06:04 PM, Old: 330.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 1:06:04 PM, Old: 340.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 1:06:04 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 1:06:06 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:06:07 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:06:48 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:06:48 PM, Old: 240.00, New: 270.00
Emission Wavelength Changed: 8/19/2022 1:06:48 PM, Old: 410.00, New: 280.00
Stop Wavelength Changed: 8/19/2022 1:06:48 PM, Old: 400.00, New: 550.00
Zero Mode Changed: 8/19/2022 1:06:50 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:06:50 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:08:11 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:08:11 PM, Old: 270.00, New: 250.00
Emission Wavelength Changed: 8/19/2022 1:08:11 PM, Old: 280.00, New: 380.00
Stop Wavelength Changed: 8/19/2022 1:08:11 PM, Old: 550.00, New: 370.00
Zero Mode Changed: 8/19/2022 1:08:12 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:08:13 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:08:45 PM, Old: 250.00, New: 240.00
Zero Mode Changed: 8/19/2022 1:08:47 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:08:48 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 1:09:22 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:09:23 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 1:09:57 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:09:57 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:11:16 PM, Old: 380.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 1:11:16 PM, Old: 370.00, New: 410.00
Zero Mode Changed: 8/19/2022 1:11:17 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:11:17 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 1:12:21 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:12:21 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:12:57 PM, Old: 420.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 1:12:57 PM, Old: 410.00, New: 400.00
Zero Mode Changed: 8/19/2022 1:12:59 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:12:59 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:14:24 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:14:24 PM, Old: 240.00, New: 345.00
Emission Wavelength Changed: 8/19/2022 1:14:24 PM, Old: 410.00, New: 355.00
Stop Wavelength Changed: 8/19/2022 1:14:24 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:14:26 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:14:26 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:15:20 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:15:20 PM, Old: 345.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 1:15:20 PM, Old: 355.00, New: 425.00
Stop Wavelength Changed: 8/19/2022 1:15:20 PM, Old: 600.00, New: 405.00
Zero Mode Changed: 8/19/2022 1:15:23 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:15:23 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:16:07 PM, Old: 425.00, New: 435.00
Stop Wavelength Changed: 8/19/2022 1:16:07 PM, Old: 405.00, New: 415.00
Zero Mode Changed: 8/19/2022 1:16:10 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:16:10 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:16:52 PM, Old: 435.00, New: 445.00
Stop Wavelength Changed: 8/19/2022 1:16:52 PM, Old: 415.00, New: 425.00
Zero Mode Changed: 8/19/2022 1:16:53 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:16:54 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:17:31 PM, Old: 445.00, New: 455.00
Stop Wavelength Changed: 8/19/2022 1:17:31 PM, Old: 425.00, New: 435.00
Zero Mode Changed: 8/19/2022 1:17:33 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:17:33 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:18:09 PM, Old: 455.00, New: 465.00
Stop Wavelength Changed: 8/19/2022 1:18:09 PM, Old: 435.00, New: 455.00
Zero Mode Changed: 8/19/2022 1:18:11 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:18:12 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:18:57 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:18:57 PM, Old: 240.00, New: 365.00
Emission Wavelength Changed: 8/19/2022 1:18:57 PM, Old: 465.00, New: 375.00
Stop Wavelength Changed: 8/19/2022 1:18:57 PM, Old: 455.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:18:59 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:18:59 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:19:42 PM, Old: 365.00, New: 355.00
Emission Wavelength Changed: 8/19/2022 1:19:42 PM, Old: 375.00, New: 365.00
Zero Mode Changed: 8/19/2022 1:19:44 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:19:44 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:20:22 PM, Old: 355.00, New: 335.00
Emission Wavelength Changed: 8/19/2022 1:20:22 PM, Old: 365.00, New: 345.00
Zero Mode Changed: 8/19/2022 1:20:23 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:20:23 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:21:04 PM, Old: 335.00, New: 375.00
Emission Wavelength Changed: 8/19/2022 1:21:04 PM, Old: 345.00, New: 385.00
Zero Mode Changed: 8/19/2022 1:21:06 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:21:06 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:21:45 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:21:45 PM, Old: 375.00, New: 260.00
Emission Wavelength Changed: 8/19/2022 12:21:45 PM, Old: 385.00, New: 500.00
Stop Wavelength Changed: 8/19/2022 12:21:45 PM, Old: 600.00, New: 490.00
Zero Mode Changed: 8/19/2022 12:21:48 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:21:49 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:22:47 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:22:47 PM, Old: 260.00, New: 385.00
Emission Wavelength Changed: 8/19/2022 12:22:47 PM, Old: 500.00, New: 395.00
Stop Wavelength Changed: 8/19/2022 12:22:47 PM, Old: 490.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:22:49 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:22:49 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:28:28 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:28:28 PM, Old: 385.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:28:28 PM, Old: 395.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:28:28 PM, Old: 600.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:28:47 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:28:47 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:29:49 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:29:49 PM, Old: 240.00, New: 345.00
Emission Wavelength Changed: 8/19/2022 12:29:49 PM, Old: 420.00, New: 355.00
Stop Wavelength Changed: 8/19/2022 12:29:49 PM, Old: 410.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:29:51 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:29:51 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:30:36 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:30:36 PM, Old: 345.00, New: 260.00
Emission Wavelength Changed: 8/19/2022 12:30:36 PM, Old: 355.00, New: 510.00
Stop Wavelength Changed: 8/19/2022 12:30:36 PM, Old: 600.00, New: 500.00
Zero Mode Changed: 8/19/2022 12:30:38 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:39 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:31:29 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:31:29 PM, Old: 260.00, New: 380.00
Emission Wavelength Changed: 8/19/2022 12:31:29 PM, Old: 510.00, New: 390.00
Stop Wavelength Changed: 8/19/2022 12:31:29 PM, Old: 500.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:31:31 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:31:32 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:33:05 PM, Old: 380.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 12:33:05 PM, Old: 390.00, New: 340.00
Zero Mode Changed: 8/19/2022 12:33:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:33:09 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:34:00 PM, Old: 330.00, New: 360.00
Emission Wavelength Changed: 8/19/2022 12:34:00 PM, Old: 340.00, New: 370.00
Zero Mode Changed: 8/19/2022 12:34:01 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:34:02 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:39:27 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:39:27 PM, Old: 360.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:39:27 PM, Old: 370.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:39:27 PM, Old: 600.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:39:30 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:39:30 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:40:19 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:40:19 PM, Old: 240.00, New: 345.00
Emission Wavelength Changed: 8/19/2022 12:40:19 PM, Old: 420.00, New: 355.00
Stop Wavelength Changed: 8/19/2022 12:40:19 PM, Old: 410.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:40:20 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:40:21 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:41:07 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:41:07 PM, Old: 345.00, New: 260.00
Emission Wavelength Changed: 8/19/2022 12:41:07 PM, Old: 355.00, New: 510.00
Stop Wavelength Changed: 8/19/2022 12:41:07 PM, Old: 600.00, New: 500.00
Zero Mode Changed: 8/19/2022 12:41:10 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:41:10 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:41:58 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:41:58 PM, Old: 260.00, New: 385.00
Emission Wavelength Changed: 8/19/2022 12:41:58 PM, Old: 510.00, New: 395.00
Stop Wavelength Changed: 8/19/2022 12:41:58 PM, Old: 500.00, New: 650.00
Zero Mode Changed: 8/19/2022 12:42:00 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:42:01 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:42:46 PM, Old: 385.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 12:42:46 PM, Old: 395.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 12:42:46 PM, Old: 650.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:42:49 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:42:49 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:43:35 PM, Old: 330.00, New: 360.00
Emission Wavelength Changed: 8/19/2022 12:43:35 PM, Old: 340.00, New: 370.00
Zero Mode Changed: 8/19/2022 12:43:38 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:43:38 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:47:16 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:47:17 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:48:05 PM, Old: 360.00, New: 345.00
Emission Wavelength Changed: 8/19/2022 12:48:05 PM, Old: 370.00, New: 355.00
Zero Mode Changed: 8/19/2022 12:48:06 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:48:07 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:49:06 PM, Old: 345.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 12:49:06 PM, Old: 355.00, New: 340.00
Zero Mode Changed: 8/19/2022 12:49:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:49:09 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:49:53 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:49:53 PM, Old: 330.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:49:53 PM, Old: 340.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:49:53 PM, Old: 600.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:49:57 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:49:57 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:51:14 PM, Old: 240.00, New: 260.00
Emission Wavelength Changed: 8/19/2022 12:51:14 PM, Old: 420.00, New: 515.00
Stop Wavelength Changed: 8/19/2022 12:51:14 PM, Old: 410.00, New: 505.00
Zero Mode Changed: 8/19/2022 12:51:16 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:51:16 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:52:06 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:52:06 PM, Old: 260.00, New: 385.00
Emission Wavelength Changed: 8/19/2022 12:52:06 PM, Old: 515.00, New: 395.00
Stop Wavelength Changed: 8/19/2022 12:52:06 PM, Old: 505.00, New: 650.00
Zero Mode Changed: 8/19/2022 12:52:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:52:08 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:01:45 PM, Old: 385.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 1:01:45 PM, Old: 395.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 1:01:45 PM, Old: 650.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:01:48 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:01:49 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:02:39 PM, Old: 330.00, New: 345.00
Emission Wavelength Changed: 8/19/2022 1:02:39 PM, Old: 340.00, New: 355.00
Zero Mode Changed: 8/19/2022 1:02:40 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:02:40 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:03:23 PM, Old: 345.00, New: 360.00
Emission Wavelength Changed: 8/19/2022 1:03:23 PM, Old: 355.00, New: 370.00
Zero Mode Changed: 8/19/2022 1:03:25 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:03:25 PM, Old:Reading, New:ON
End Method Modifications

CdSe sonochem 120min em420,
CdSe sonochem 120min em420
Collection Time: 8/19/2022 1:04:11 PM
Operator Name  :
Scan Software Version: 1.1(132)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          E08013467
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        240.00
Stop (nm)                         410.00
Em. Wavelength (nm)               420.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/19/2022 12:23:21 PM
Method Modifications:
Excitation Wavelength Changed: 8/19/2022 12:28:50 PM, Old: 350.00, New: 300.00
Emission Wavelength Changed: 8/19/2022 12:28:50 PM, Old: 400.00, New: 310.00
Zero Mode Changed: 8/19/2022 12:28:52 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/19/2022 12:28:52 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:30:28 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:30:28 PM, Old: 300.00, New: 200.00
Emission Wavelength Changed: 8/19/2022 12:30:28 PM, Old: 310.00, New: 380.00
Stop Wavelength Changed: 8/19/2022 12:30:28 PM, Old: 600.00, New: 370.00
Zero Mode Changed: 8/19/2022 12:30:31 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:31 PM, Old:Reading, New:ON
Overlayed Graphs Changed: 8/19/2022 12:31:25 PM, Old:OFF, New:ON
Zero Mode Changed: 8/19/2022 12:31:50 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:31:50 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:33:27 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:33:27 PM, Old: 200.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 12:33:27 PM, Old: 380.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 12:33:27 PM, Old: 370.00, New: 700.00
Zero Mode Changed: 8/19/2022 12:33:29 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:33:29 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:35:04 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:35:04 PM, Old: 330.00, New: 200.00
Emission Wavelength Changed: 8/19/2022 12:35:04 PM, Old: 340.00, New: 400.00
